
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000249d:	00 00                	add    BYTE PTR [eax],al
1000249f:	04 12                	add    al,0x12
100024a1:	00 03                	add    BYTE PTR [ebx],al
100024a3:	7d 72                	jge    0x10002517
100024a5:	00 00                	add    BYTE PTR [eax],al
100024a7:	04 12                	add    al,0x12
100024a9:	00 04 7d 73 00 00 04 	add    BYTE PTR [edi*2+0x4000073],al
100024b0:	12 00                	adc    al,BYTE PTR [eax]
100024b2:	05 7d 75 00 00       	add    eax,0x757d
100024b7:	04 12                	add    al,0x12
100024b9:	00 0e                	add    BYTE PTR [esi],cl
100024bb:	04 7d                	add    al,0x7d
100024bd:	74 00                	je     0x100024bf
100024bf:	00 04 12             	add    BYTE PTR [edx+edx*1],al
100024c2:	00 15 7d 70 00 00    	add    BYTE PTR ds:0x707d,dl
100024c8:	04 12                	add    al,0x12
100024ca:	00 7c 71 00          	add    BYTE PTR [ecx+esi*2+0x0],bh
100024ce:	00 04 12             	add    BYTE PTR [edx+edx*1],al
100024d1:	00 28                	add    BYTE PTR [eax],ch
100024d3:	03 00                	add    eax,DWORD PTR [eax]
100024d5:	00 2b                	add    BYTE PTR [ebx],ch
100024d7:	12 00                	adc    al,BYTE PTR [eax]
100024d9:	7c 71                	jl     0x1000254c
100024db:	00 00                	add    BYTE PTR [eax],al
100024dd:	04 28                	add    al,0x28
100024df:	40                   	inc    eax
100024e0:	00 00                	add    BYTE PTR [eax],al
100024e2:	0a 2a                	or     ch,BYTE PTR [edx]
100024e4:	13 30                	adc    esi,DWORD PTR [eax]
100024e6:	02 00                	add    al,BYTE PTR [eax]
100024e8:	47                   	inc    edi
100024e9:	00 00                	add    BYTE PTR [eax],al
100024eb:	00 08                	add    BYTE PTR [eax],cl
100024ed:	00 00                	add    BYTE PTR [eax],al
100024ef:	11 12                	adc    DWORD PTR [edx],edx
100024f1:	00 28                	add    BYTE PTR [eax],ch
100024f3:	37                   	aaa
100024f4:	00 00                	add    BYTE PTR [eax],al
100024f6:	0a 7d 6b             	or     bh,BYTE PTR [ebp+0x6b]
100024f9:	00 00                	add    BYTE PTR [eax],al
100024fb:	04 12                	add    al,0x12
100024fd:	00 02                	add    BYTE PTR [edx],al
100024ff:	7d 6c                	jge    0x1000256d
10002501:	00 00                	add    BYTE PTR [eax],al
10002503:	04 12                	add    al,0x12
10002505:	00 03                	add    BYTE PTR [ebx],al
10002507:	7d 6d                	jge    0x10002576
10002509:	00 00                	add    BYTE PTR [eax],al
1000250b:	04 12                	add    al,0x12
1000250d:	00 04 7d 6e 00 00 04 	add    BYTE PTR [edi*2+0x400006e],al
10002514:	12 00                	adc    al,BYTE PTR [eax]
10002516:	15 7d 6a 00 00       	adc    eax,0x6a7d
1000251b:	04 12                	add    al,0x12
1000251d:	00 7c 6b 00          	add    BYTE PTR [ebx+ebp*2+0x0],bh
10002521:	00 04 12             	add    BYTE PTR [edx+edx*1],al
10002524:	00 28                	add    BYTE PTR [eax],ch
10002526:	04 00                	add    al,0x0
10002528:	00 2b                	add    BYTE PTR [ebx],ch
1000252a:	12 00                	adc    al,BYTE PTR [eax]
1000252c:	7c 6b                	jl     0x10002599
1000252e:	00 00                	add    BYTE PTR [eax],al
10002530:	04 28                	add    al,0x28
10002532:	39 00                	cmp    DWORD PTR [eax],eax
10002534:	00 0a                	add    BYTE PTR [edx],cl
10002536:	2a 1e                	sub    bl,BYTE PTR [esi]
10002538:	02 7b 1e             	add    bh,BYTE PTR [ebx+0x1e]
1000253b:	00 00                	add    BYTE PTR [eax],al
1000253d:	04 2a                	add    al,0x2a
1000253f:	22 02                	and    al,BYTE PTR [edx]
10002541:	03 7d 1e             	add    edi,DWORD PTR [ebp+0x1e]
10002544:	00 00                	add    BYTE PTR [eax],al
10002546:	04 2a                	add    al,0x2a
10002548:	1e                   	push   ds
10002549:	02 7b 1f             	add    bh,BYTE PTR [ebx+0x1f]
1000254c:	00 00                	add    BYTE PTR [eax],al
1000254e:	04 2a                	add    al,0x2a
10002550:	22 02                	and    al,BYTE PTR [edx]
10002552:	03 7d 1f             	add    edi,DWORD PTR [ebp+0x1f]
10002555:	00 00                	add    BYTE PTR [eax],al
10002557:	04 2a                	add    al,0x2a
10002559:	1e                   	push   ds
1000255a:	02 7b 20             	add    bh,BYTE PTR [ebx+0x20]
1000255d:	00 00                	add    BYTE PTR [eax],al
1000255f:	04 2a                	add    al,0x2a
10002561:	22 02                	and    al,BYTE PTR [edx]
10002563:	03 7d 20             	add    edi,DWORD PTR [ebp+0x20]
10002566:	00 00                	add    BYTE PTR [eax],al
10002568:	04 2a                	add    al,0x2a
1000256a:	1e                   	push   ds
1000256b:	02 7b 21             	add    bh,BYTE PTR [ebx+0x21]
1000256e:	00 00                	add    BYTE PTR [eax],al
10002570:	04 2a                	add    al,0x2a
10002572:	22 02                	and    al,BYTE PTR [edx]
10002574:	03 7d 21             	add    edi,DWORD PTR [ebp+0x21]
10002577:	00 00                	add    BYTE PTR [eax],al
10002579:	04 2a                	add    al,0x2a
1000257b:	1e                   	push   ds
1000257c:	02 7b 22             	add    bh,BYTE PTR [ebx+0x22]
1000257f:	00 00                	add    BYTE PTR [eax],al
10002581:	04 2a                	add    al,0x2a
10002583:	22 02                	and    al,BYTE PTR [edx]
10002585:	03 7d 22             	add    edi,DWORD PTR [ebp+0x22]
10002588:	00 00                	add    BYTE PTR [eax],al
1000258a:	04 2a                	add    al,0x2a
1000258c:	1e                   	push   ds
1000258d:	02 7b 23             	add    bh,BYTE PTR [ebx+0x23]
10002590:	00 00                	add    BYTE PTR [eax],al
10002592:	04 2a                	add    al,0x2a
10002594:	22 02                	and    al,BYTE PTR [edx]
10002596:	03 7d 23             	add    edi,DWORD PTR [ebp+0x23]
10002599:	00 00                	add    BYTE PTR [eax],al
1000259b:	04 2a                	add    al,0x2a
1000259d:	1e                   	push   ds
1000259e:	02 7b 24             	add    bh,BYTE PTR [ebx+0x24]
100025a1:	00 00                	add    BYTE PTR [eax],al
100025a3:	04 2a                	add    al,0x2a
100025a5:	22 02                	and    al,BYTE PTR [edx]
100025a7:	03 7d 24             	add    edi,DWORD PTR [ebp+0x24]
100025aa:	00 00                	add    BYTE PTR [eax],al
100025ac:	04 2a                	add    al,0x2a
100025ae:	1e                   	push   ds
100025af:	02 7b 25             	add    bh,BYTE PTR [ebx+0x25]
100025b2:	00 00                	add    BYTE PTR [eax],al
100025b4:	04 2a                	add    al,0x2a
100025b6:	22 02                	and    al,BYTE PTR [edx]
100025b8:	03 7d 25             	add    edi,DWORD PTR [ebp+0x25]
100025bb:	00 00                	add    BYTE PTR [eax],al
100025bd:	04 2a                	add    al,0x2a
100025bf:	1e                   	push   ds
100025c0:	02 7b 26             	add    bh,BYTE PTR [ebx+0x26]
100025c3:	00 00                	add    BYTE PTR [eax],al
100025c5:	04 2a                	add    al,0x2a
100025c7:	22 02                	and    al,BYTE PTR [edx]
100025c9:	03 7d 26             	add    edi,DWORD PTR [ebp+0x26]
100025cc:	00 00                	add    BYTE PTR [eax],al
100025ce:	04 2a                	add    al,0x2a
100025d0:	1e                   	push   ds
100025d1:	02 7b 27             	add    bh,BYTE PTR [ebx+0x27]
100025d4:	00 00                	add    BYTE PTR [eax],al
100025d6:	04 2a                	add    al,0x2a
100025d8:	22 02                	and    al,BYTE PTR [edx]
100025da:	03 7d 27             	add    edi,DWORD PTR [ebp+0x27]
100025dd:	00 00                	add    BYTE PTR [eax],al
100025df:	04 2a                	add    al,0x2a
100025e1:	1e                   	push   ds
100025e2:	02 7b 28             	add    bh,BYTE PTR [ebx+0x28]
100025e5:	00 00                	add    BYTE PTR [eax],al
100025e7:	04 2a                	add    al,0x2a
100025e9:	22 02                	and    al,BYTE PTR [edx]
100025eb:	03 7d 28             	add    edi,DWORD PTR [ebp+0x28]
100025ee:	00 00                	add    BYTE PTR [eax],al
100025f0:	04 2a                	add    al,0x2a
100025f2:	1e                   	push   ds
100025f3:	02 7b 29             	add    bh,BYTE PTR [ebx+0x29]
100025f6:	00 00                	add    BYTE PTR [eax],al
100025f8:	04 2a                	add    al,0x2a
100025fa:	22 02                	and    al,BYTE PTR [edx]
100025fc:	03 7d 29             	add    edi,DWORD PTR [ebp+0x29]
100025ff:	00 00                	add    BYTE PTR [eax],al
10002601:	04 2a                	add    al,0x2a
10002603:	1e                   	push   ds
10002604:	02 7b 2a             	add    bh,BYTE PTR [ebx+0x2a]
10002607:	00 00                	add    BYTE PTR [eax],al
10002609:	04 2a                	add    al,0x2a
1000260b:	22 02                	and    al,BYTE PTR [edx]
1000260d:	03 7d 2a             	add    edi,DWORD PTR [ebp+0x2a]
10002610:	00 00                	add    BYTE PTR [eax],al
10002612:	04 2a                	add    al,0x2a
10002614:	1e                   	push   ds
10002615:	02 7b 2b             	add    bh,BYTE PTR [ebx+0x2b]
10002618:	00 00                	add    BYTE PTR [eax],al
1000261a:	04 2a                	add    al,0x2a
1000261c:	22 02                	and    al,BYTE PTR [edx]
1000261e:	03 7d 2b             	add    edi,DWORD PTR [ebp+0x2b]
10002621:	00 00                	add    BYTE PTR [eax],al
10002623:	04 2a                	add    al,0x2a
10002625:	1e                   	push   ds
10002626:	02 7b 37             	add    bh,BYTE PTR [ebx+0x37]
10002629:	00 00                	add    BYTE PTR [eax],al
1000262b:	04 2a                	add    al,0x2a
1000262d:	3e 02 04 28          	add    al,BYTE PTR ds:[eax+ebp*1]
10002631:	41                   	inc    ecx
10002632:	00 00                	add    BYTE PTR [eax],al
10002634:	0a 02                	or     al,BYTE PTR [edx]
10002636:	03 7d 37             	add    edi,DWORD PTR [ebp+0x37]
10002639:	00 00                	add    BYTE PTR [eax],al
1000263b:	04 2a                	add    al,0x2a
1000263d:	42                   	inc    edx
1000263e:	02 04 05 28 42 00 00 	add    al,BYTE PTR [eax*1+0x4228]
10002645:	0a 02                	or     al,BYTE PTR [edx]
10002647:	03 7d 37             	add    edi,DWORD PTR [ebp+0x37]
1000264a:	00 00                	add    BYTE PTR [eax],al
1000264c:	04 2a                	add    al,0x2a
1000264e:	5a                   	pop    edx
1000264f:	02 03                	add    al,BYTE PTR [ebx]
10002651:	7d 38                	jge    0x1000268b
10002653:	00 00                	add    BYTE PTR [eax],al
10002655:	04 02                	add    al,0x2
10002657:	14 7d                	adc    al,0x7d
10002659:	39 00                	cmp    DWORD PTR [eax],eax
1000265b:	00 04 02             	add    BYTE PTR [edx+eax*1],al
1000265e:	04 7d                	add    al,0x7d
10002660:	3a 00                	cmp    al,BYTE PTR [eax]
10002662:	00 04 2a             	add    BYTE PTR [edx+ebp*1],al
10002665:	5a                   	pop    edx
10002666:	02 14 7d 38 00 00 04 	add    dl,BYTE PTR [edi*2+0x4000038]
1000266d:	02 03                	add    al,BYTE PTR [ebx]
1000266f:	7d 39                	jge    0x100026aa
10002671:	00 00                	add    BYTE PTR [eax],al
10002673:	04 02                	add    al,0x2
10002675:	04 7d                	add    al,0x7d
10002677:	3a 00                	cmp    al,BYTE PTR [eax]
10002679:	00 04 2a             	add    BYTE PTR [edx+ebp*1],al
1000267c:	da 03                	fiadd  DWORD PTR [ebx]
1000267e:	16                   	push   ss
1000267f:	32 09                	xor    cl,BYTE PTR [ecx]
10002681:	03 02                	add    eax,DWORD PTR [edx]
10002683:	7b 3a                	jnp    0x100026bf
10002685:	00 00                	add    BYTE PTR [eax],al
10002687:	04 32                	add    al,0x32
10002689:	05 28 ad 00 00       	add    eax,0xad28
1000268e:	06                   	push   es
1000268f:	02 7b 39             	add    bh,BYTE PTR [ebx+0x39]
10002692:	00 00                	add    BYTE PTR [eax],al
10002694:	04 2c                	add    al,0x2c
10002696:	0d 02 7b 39 00       	or     eax,0x397b02
1000269b:	00 04 03             	add    BYTE PTR [ebx+eax*1],al
1000269e:	a3 28 00 00 02       	mov    ds:0x2000028,eax
100026a3:	2a 02                	sub    al,BYTE PTR [edx]
100026a5:	7b 38                	jnp    0x100026df
100026a7:	00 00                	add    BYTE PTR [eax],al
100026a9:	04 03                	add    al,0x3
100026ab:	17                   	pop    ss
100026ac:	58                   	pop    eax
100026ad:	6f                   	outs   dx,DWORD PTR ds:[esi]
100026ae:	39 00                	cmp    DWORD PTR [eax],eax
100026b0:	00 06                	add    BYTE PTR [esi],al
100026b2:	2a 1e                	sub    bl,BYTE PTR [esi]
100026b4:	02 7b 3a             	add    bh,BYTE PTR [ebx+0x3a]
100026b7:	00 00                	add    BYTE PTR [eax],al
100026b9:	04 2a                	add    al,0x2a
100026bb:	1a 73 43             	sbb    dh,BYTE PTR [ebx+0x43]
100026be:	00 00                	add    BYTE PTR [eax],al
100026c0:	0a 7a 56             	or     bh,BYTE PTR [edx+0x56]
100026c3:	02 03                	add    al,BYTE PTR [ebx]
100026c5:	7d 3b                	jge    0x10002702
100026c7:	00 00                	add    BYTE PTR [eax],al
100026c9:	04 02                	add    al,0x2
100026cb:	04 7d                	add    al,0x7d
100026cd:	3c 00                	cmp    al,0x0
100026cf:	00 04 02             	add    BYTE PTR [edx+eax*1],al
100026d2:	28 44 00 00          	sub    BYTE PTR [eax+eax*1+0x0],al
100026d6:	0a 2a                	or     ch,BYTE PTR [edx]
100026d8:	1e                   	push   ds
100026d9:	02 7b 3c             	add    bh,BYTE PTR [ebx+0x3c]
100026dc:	00 00                	add    BYTE PTR [eax],al
100026de:	04 2a                	add    al,0x2a
100026e0:	13 30                	adc    esi,DWORD PTR [eax]
100026e2:	05 00 48 00 00       	add    eax,0x4800
100026e7:	00 09                	add    BYTE PTR [ecx],cl
100026e9:	00 00                	add    BYTE PTR [eax],al
100026eb:	11 02                	adc    DWORD PTR [edx],eax
100026ed:	7b 3b                	jnp    0x1000272a
100026ef:	00 00                	add    BYTE PTR [eax],al
100026f1:	04 02                	add    al,0x2
100026f3:	03 28                	add    ebp,DWORD PTR [eax]
100026f5:	f7 00 00 06 0a 06    	test   DWORD PTR [eax],0x60a0600
100026fb:	8d 28                	lea    ebp,[eax]
100026fd:	00 00                	add    BYTE PTR [eax],al
100026ff:	02 0b                	add    cl,BYTE PTR [ebx]
10002701:	16                   	push   ss
10002702:	0c 2b                	or     al,0x2b
10002704:	1a 07                	sbb    al,BYTE PTR [edi]
10002706:	08 02                	or     BYTE PTR [edx],al
10002708:	7b 3b                	jnp    0x10002745
1000270a:	00 00                	add    BYTE PTR [eax],al
1000270c:	04 06                	add    al,0x6
1000270e:	65 08 58 6f          	or     BYTE PTR gs:[eax+0x6f],bl
10002712:	39 00                	cmp    DWORD PTR [eax],eax
10002714:	00 06                	add    BYTE PTR [esi],al
10002716:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
10002717:	28 00                	sub    BYTE PTR [eax],al
10002719:	00 02                	add    BYTE PTR [edx],al
1000271b:	08 17                	or     BYTE PTR [edi],dl
1000271d:	58                   	pop    eax
1000271e:	0c 08                	or     al,0x8
10002720:	06                   	push   es
10002721:	32 e2                	xor    ah,dl
10002723:	02 7b 3b             	add    bh,BYTE PTR [ebx+0x3b]
10002726:	00 00                	add    BYTE PTR [eax],al
10002728:	04 06                	add    al,0x6
